-------------------Chip Info----------------------

Bounding Chip area: 6642
Bounding Chip dimensions: 82x81


Actual Chip area: 7128
Actual Chip dimensions: 88x81

Initial HPWL: 167129
After Annealing HPWL: 128367
Annealing Execution Time: 2371.69s

-------------------Gate Info----------------------
INP-1: x=37, y=52
INP-4: x=52.5, y=40
INP-11: x=39.5, y=41
INP-14: x=40, y=44
INP-17: x=31, y=71
INP-20: x=30, y=3
INP-23: x=38, y=46
INP-24: x=50, y=6
INP-25: x=68.5, y=76
INP-26: x=20.5, y=79
INP-27: x=0, y=8
INP-31: x=41, y=77
INP-34: x=56, y=60
INP-37: x=41, y=47
INP-40: x=52, y=52
INP-43: x=18.5, y=65
INP-46: x=21.5, y=34
INP-49: x=24.5, y=80
INP-52: x=30.5, y=36
INP-53: x=22, y=78
INP-54: x=6.5, y=29
INP-61: x=24, y=7
INP-64: x=28.5, y=16
INP-67: x=60.5, y=2
INP-70: x=17.5, y=32
INP-73: x=44, y=20
INP-76: x=42, y=47
INP-79: x=28, y=77
INP-80: x=27.5, y=58
INP-81: x=43, y=56
INP-82: x=41.5, y=9
INP-83: x=31, y=60
INP-86: x=74, y=60
INP-87: x=16.5, y=13
INP-88: x=54, y=60
INP-91: x=31.5, y=9
INP-94: x=80.5, y=76
INP-97: x=47, y=39
INP-100: x=72.5, y=34
INP-103: x=23.5, y=19
INP-106: x=39.5, y=76
INP-109: x=25.5, y=72
INP-112: x=9.5, y=68
INP-113: x=54, y=66
INP-114: x=0, y=76
INP-115: x=43.5, y=9
INP-116: x=37, y=0
INP-117: x=55.5, y=14
INP-118: x=26, y=5
INP-119: x=20, y=11
INP-120: x=29.5, y=38
INP-121: x=69, y=54
INP-122: x=40.5, y=49
INP-123: x=49.5, y=51
INP-126: x=5.5, y=32
INP-127: x=82.5, y=13
INP-128: x=41.5, y=75
INP-129: x=52, y=71
INP-130: x=23.5, y=32
INP-131: x=71, y=69
INP-132: x=10, y=19
INP-135: x=16, y=35
INP-136: x=68, y=59
INP-137: x=45.5, y=48
