-------------------Chip Info----------------------

Bounding Chip area: 1849
Bounding Chip dimensions: 43x43


Actual Chip area: 1935
Actual Chip dimensions: 45x43

Initial HPWL: 33123.5
After Annealing HPWL: 14943
Annealing Execution Time: 1196.84s

-------------------Gate Info----------------------
INP-1: x=18, y=23
INP-4: x=31, y=0
INP-7: x=39.5, y=39
INP-10: x=5, y=21
INP-13: x=17.5, y=28
INP-16: x=17.5, y=12
INP-19: x=15, y=32
INP-22: x=1, y=34
INP-25: x=26, y=31
INP-28: x=41, y=25
INP-31: x=37, y=13
INP-34: x=38, y=1
INP-37: x=43, y=38
INP-40: x=0, y=23
INP-43: x=30, y=4
INP-46: x=23, y=29
INP-49: x=27, y=8
INP-53: x=24.5, y=2
INP-56: x=29, y=6
INP-60: x=30, y=26
INP-63: x=22, y=11
INP-66: x=19.5, y=28
INP-69: x=28, y=0
INP-72: x=5, y=13
INP-76: x=6, y=32
INP-79: x=25, y=31
INP-82: x=31, y=22
INP-85: x=27, y=32
INP-88: x=38, y=8
INP-91: x=18, y=37
INP-94: x=16, y=41
INP-99: x=32.5, y=40
INP-104: x=16, y=22
OUTP-2753: x=2, y=8
OUTP-2754: x=3, y=4
OUTP-2755: x=33, y=7
OUTP-2756: x=32, y=34
OUTP-2762: x=7, y=31
OUTP-2767: x=36.5, y=39
OUTP-2768: x=18, y=17
OUTP-2779: x=7.5, y=18
OUTP-2780: x=8, y=41
OUTP-2781: x=2, y=33
OUTP-2782: x=28, y=4
OUTP-2783: x=24, y=22
OUTP-2784: x=7, y=25
OUTP-2785: x=9, y=2
OUTP-2786: x=0, y=15
OUTP-2787: x=9, y=5
OUTP-2811: x=44, y=41
OUTP-2886: x=22, y=37
OUTP-2887: x=3, y=6
OUTP-2888: x=8, y=37
OUTP-2889: x=8, y=7
OUTP-2890: x=34.5, y=40
OUTP-2891: x=6, y=11
OUTP-2892: x=13, y=19
OUTP-2899: x=12.5, y=28
NOT-190: x=19, y=23
NOT-194: x=37, y=7
NOT-197: x=30, y=42
NOT-201: x=9, y=26
NOT-206: x=3, y=10
NOT-209: x=14, y=7
NOT-212: x=9, y=17
NOT-216: x=10, y=37
NOT-220: x=22, y=36
NOT-225: x=25, y=19
NOT-229: x=38, y=13
NOT-232: x=32, y=0
NOT-235: x=38, y=22
NOT-239: x=13, y=26
NOT-243: x=27.5, y=12
NOT-247: x=26, y=29
NAND-251: x=17, y=10
NAND-252: x=11, y=25
NOT-253: x=16, y=16
NOT-256: x=16, y=11
BUFF-257: x=35.5, y=3
BUFF-260: x=33, y=0
NOT-263: x=7, y=36
NOT-266: x=26, y=24
NOT-269: x=33, y=22
NOT-272: x=44, y=32
NOT-275: x=31, y=32
NOT-276: x=28, y=15
NOT-277: x=22, y=19
NOT-280: x=16, y=36
BUFF-283: x=25, y=17
NOT-290: x=14, y=30
BUFF-297: x=24, y=10
NOT-300: x=18, y=8
BUFF-303: x=31, y=29
NOT-306: x=25, y=24
NOT-313: x=33, y=35
BUFF-316: x=10, y=0
NOT-319: x=34, y=5
BUFF-326: x=29, y=5
BUFF-331: x=21, y=0
NOT-338: x=36.5, y=16
BUFF-343: x=5, y=0
BUFF-346: x=41, y=17
BUFF-349: x=34, y=22
BUFF-352: x=22, y=24
BUFF-355: x=7, y=10
BUFF-358: x=7, y=14
BUFF-361: x=0, y=22
BUFF-364: x=14, y=15
BUFF-367: x=28.5, y=27
BUFF-370: x=13, y=31
BUFF-373: x=11, y=23
BUFF-376: x=34, y=8
BUFF-379: x=14, y=21
BUFF-382: x=0, y=19
BUFF-385: x=31, y=7
BUFF-388: x=18, y=29
NOT-534: x=9, y=10
NOT-535: x=40, y=7
NOT-536: x=39, y=8
NOT-537: x=29, y=10
NOT-538: x=14.5, y=18
NOT-539: x=6, y=20
NOT-540: x=6, y=34
NOT-541: x=37.5, y=3
NOT-542: x=28, y=8
NOT-543: x=4, y=42
NOT-544: x=10.5, y=39
NOT-545: x=24, y=8
NOT-546: x=9, y=29
NOT-547: x=9, y=9
NOT-548: x=30.5, y=12
NOT-549: x=15, y=30
NAND-550: x=34, y=25
NAND-551: x=9, y=3
NAND-552: x=3, y=8
NAND-553: x=20, y=11
NAND-554: x=13, y=9
NAND-555: x=23, y=13
BUFF-556: x=33, y=29
BUFF-559: x=12, y=5
BUFF-562: x=5, y=26
BUFF-565: x=16, y=17
BUFF-568: x=17, y=16
BUFF-571: x=42, y=22
AND-574: x=21, y=4
BUFF-577: x=20, y=7
BUFF-580: x=35, y=10
BUFF-583: x=0, y=3
AND-586: x=15, y=25
BUFF-589: x=11, y=37
AND-592: x=23, y=3
BUFF-595: x=23.5, y=27
BUFF-598: x=8, y=30
NAND-601: x=31.5, y=12
NAND-602: x=2, y=20
NAND-603: x=20, y=10
NAND-608: x=19, y=17
NAND-612: x=16, y=15
BUFF-616: x=1, y=0
BUFF-619: x=12, y=8
BUFF-622: x=17, y=35
BUFF-625: x=2, y=38
BUFF-628: x=14, y=41
BUFF-631: x=33.5, y=28
BUFF-634: x=20.5, y=2
BUFF-637: x=33, y=4
BUFF-640: x=12, y=17
AND-643: x=34, y=11
BUFF-646: x=5, y=2
BUFF-649: x=14, y=4
BUFF-652: x=36, y=22
AND-655: x=38, y=4
BUFF-658: x=18.5, y=40
BUFF-661: x=35, y=42
BUFF-664: x=4, y=19
BUFF-667: x=4, y=20
BUFF-670: x=27, y=29
BUFF-673: x=25, y=38
BUFF-676: x=35, y=31
BUFF-679: x=41, y=31
AND-682: x=5, y=6
AND-685: x=7, y=16
BUFF-688: x=0, y=38
BUFF-691: x=2, y=21
BUFF-694: x=20, y=23
BUFF-697: x=13, y=22
BUFF-700: x=22, y=35
BUFF-703: x=24, y=32
BUFF-706: x=24.5, y=20
BUFF-709: x=33, y=10
BUFF-712: x=11, y=26
BUFF-715: x=4, y=25
BUFF-718: x=2, y=7
BUFF-721: x=10, y=6
AND-724: x=23, y=9
BUFF-727: x=35, y=24
BUFF-730: x=24, y=16
BUFF-733: x=10, y=42
BUFF-736: x=17, y=26
BUFF-739: x=15, y=38
BUFF-742: x=18, y=9
BUFF-745: x=27, y=24
BUFF-748: x=8, y=1
BUFF-751: x=12, y=10
NOT-886: x=18, y=15
NOT-887: x=19, y=10
NOT-888: x=2, y=6
NOT-889: x=20, y=9
NOT-890: x=15, y=37
NOT-891: x=20, y=36
NOT-892: x=4, y=28
NOT-893: x=2, y=4
NOT-894: x=11, y=3
NOT-895: x=43.5, y=3
NOT-896: x=40, y=2
AND-897: x=35, y=6
AND-898: x=30.5, y=9
NAND-899: x=21, y=9
NAND-903: x=37, y=24
NAND-907: x=12, y=3
NAND-910: x=28.5, y=12
NOT-913: x=36.5, y=28
NOT-914: x=20, y=37
NOT-915: x=0, y=0
NOT-916: x=15.5, y=18
NOT-917: x=37, y=37
NOT-918: x=0, y=36
NOT-919: x=26, y=34
NOT-920: x=8, y=35
NAND-921: x=34, y=17
NAND-922: x=19, y=8
NAND-923: x=32.5, y=20
AND-926: x=33, y=26
BUFF-935: x=25, y=25
NOT-938: x=20, y=33
BUFF-939: x=26.5, y=20
NOT-942: x=6, y=38
BUFF-943: x=2, y=30
NOT-946: x=9, y=20
