-------------------Chip Info----------------------

Bounding Chip area: 8649
Bounding Chip dimensions: 93x93


Actual Chip area: 9439.5
Actual Chip dimensions: 101.5x93

Initial HPWL: 284983
After Annealing HPWL: 206584
Annealing Execution Time: 21929.3s

-------------------Gate Info----------------------
INP-1: x=64.5, y=49
INP-5: x=27, y=4
INP-9: x=17, y=29
INP-12: x=9, y=18
INP-15: x=60, y=80
INP-18: x=19, y=5
INP-23: x=38.5, y=81
INP-26: x=34, y=50
INP-29: x=57.5, y=28
INP-32: x=10, y=19
INP-35: x=87, y=56
INP-38: x=34, y=76
INP-41: x=66, y=88
INP-44: x=80.5, y=17
INP-47: x=14, y=41
INP-50: x=30, y=85
INP-53: x=41, y=73
INP-54: x=56.5, y=77
INP-55: x=38.5, y=70
INP-56: x=34.5, y=64
INP-57: x=49, y=20
INP-58: x=45, y=14
INP-59: x=4, y=76
INP-60: x=65.5, y=75
INP-61: x=93.5, y=48
INP-62: x=0, y=67
INP-63: x=61.5, y=92
INP-64: x=31.5, y=2
INP-65: x=54, y=7
INP-66: x=65, y=26
INP-69: x=78.5, y=17
INP-70: x=75.5, y=66
INP-73: x=51, y=14
INP-74: x=96.5, y=89
INP-75: x=67.5, y=11
INP-76: x=24, y=87
INP-77: x=50, y=45
INP-78: x=31.5, y=11
INP-79: x=58.5, y=89
INP-80: x=16, y=92
INP-81: x=48.5, y=65
INP-82: x=59, y=26
INP-83: x=46.5, y=83
INP-84: x=81, y=83
INP-85: x=43, y=85
INP-86: x=51.5, y=9
INP-87: x=69.5, y=85
INP-88: x=0, y=11
INP-89: x=70, y=7
INP-94: x=62, y=7
INP-97: x=76, y=47
INP-100: x=61.5, y=1
INP-103: x=37, y=19
INP-106: x=73, y=88
INP-109: x=90, y=7
INP-110: x=58.5, y=87
INP-111: x=24.5, y=64
INP-112: x=61, y=73
INP-113: x=85, y=25
INP-114: x=45, y=41
INP-115: x=57.5, y=88
INP-118: x=59, y=63
INP-121: x=39.5, y=34
INP-124: x=43, y=90
INP-127: x=26, y=44
INP-130: x=35.5, y=54
INP-133: x=34, y=63
INP-134: x=11, y=73
INP-135: x=4, y=27
INP-138: x=11, y=44
INP-141: x=52.5, y=64
INP-144: x=75.5, y=64
INP-147: x=85, y=16
INP-150: x=58.5, y=75
INP-151: x=52, y=4
INP-152: x=3, y=72
INP-153: x=20.5, y=75
INP-154: x=5, y=7
INP-155: x=36.5, y=34
INP-156: x=57.5, y=89
INP-157: x=11, y=43
INP-158: x=11, y=2
INP-159: x=96, y=50
INP-160: x=86, y=17
INP-161: x=61, y=25
INP-162: x=52.5, y=8
INP-163: x=68.5, y=78
INP-164: x=44.5, y=68
INP-165: x=60, y=25
INP-166: x=13.5, y=79
INP-167: x=88.5, y=48
INP-168: x=73, y=37
INP-169: x=12, y=57
INP-170: x=29, y=86
INP-171: x=76.5, y=64
INP-172: x=62.5, y=51
INP-173: x=85, y=70
INP-174: x=62.5, y=92
INP-175: x=59.5, y=59
INP-176: x=12, y=7
INP-177: x=48, y=18
INP-178: x=73, y=7
INP-179: x=77, y=60
INP-180: x=60.5, y=78
INP-181: x=46.5, y=49
INP-182: x=9.5, y=34
INP-183: x=63, y=12
INP-184: x=64.5, y=17
INP-185: x=51.5, y=21
INP-186: x=25, y=16
INP-187: x=90.5, y=87
INP-188: x=88, y=56
INP-189: x=81.5, y=2
INP-190: x=82, y=81
INP-191: x=10, y=92
INP-192: x=71.5, y=19
INP-193: x=34.5, y=82
INP-194: x=77.5, y=17
INP-195: x=10.5, y=82
INP-196: x=27.5, y=88
INP-197: x=79.5, y=2
INP-198: x=87, y=83
INP-199: x=67.5, y=77
INP-200: x=74.5, y=3
INP-201: x=77, y=56
INP-202: x=0, y=40
INP-203: x=71, y=20
INP-204: x=77, y=79
INP-205: x=44.5, y=62
INP-206: x=4, y=16
INP-207: x=35.5, y=70
INP-208: x=95.5, y=92
INP-209: x=3, y=37
INP-210: x=94, y=84
INP-211: x=10, y=26
INP-212: x=40.5, y=34
INP-213: x=53.5, y=54
INP-214: x=51.5, y=82
INP-215: x=92, y=1
INP-216: x=21.5, y=83
INP-217: x=31.5, y=40
INP-218: x=6, y=42
INP-219: x=30, y=42
INP-220: x=53.5, y=65
INP-221: x=47, y=15
INP-222: x=86, y=68
INP-223: x=35, y=76
INP-224: x=48.5, y=3
INP-225: x=43, y=0
INP-226: x=79, y=74
INP-227: x=45.5, y=24
INP-228: x=71, y=76
INP-229: x=16, y=20
INP-230: x=0, y=82
INP-231: x=72, y=67
INP-232: x=68.5, y=83
INP-233: x=74, y=5
INP-234: x=31.5, y=79
INP-235: x=48.5, y=92
INP-236: x=93, y=38
INP-237: x=9, y=87
INP-238: x=39, y=1
INP-239: x=65.5, y=92
INP-240: x=77, y=39
INP-241: x=69, y=46
INP-242: x=58.5, y=90
INP-245: x=37, y=80
INP-248: x=78.5, y=87
INP-251: x=19, y=17
INP-254: x=48, y=57
INP-257: x=40, y=41
INP-260: x=37, y=52
INP-263: x=13, y=71
INP-267: x=44.5, y=70
INP-271: x=43.5, y=68
INP-274: x=73.5, y=91
INP-277: x=56.5, y=54
INP-280: x=42.5, y=9
INP-283: x=62, y=12
INP-286: x=24, y=22
INP-289: x=4, y=80
INP-293: x=54.5, y=61
INP-296: x=18, y=69
INP-299: x=75.5, y=83
INP-303: x=38.5, y=24
INP-307: x=79, y=56
INP-310: x=12, y=90
INP-313: x=32.5, y=82
INP-316: x=20, y=80
INP-319: x=10, y=64
INP-322: x=61, y=45
INP-325: x=79.5, y=23
INP-328: x=0, y=9
INP-331: x=49.5, y=5
INP-334: x=83.5, y=80
INP-337: x=8, y=32
INP-340: x=18, y=90
INP-343: x=54.5, y=47
INP-346: x=74, y=89
INP-349: x=0, y=83
INP-352: x=58, y=72
INP-355: x=39.5, y=33
INP-358: x=28, y=9
INP-361: x=22, y=6
INP-364: x=50.5, y=36
INP-367: x=83, y=79
INP-382: x=81, y=81
OUTP-241: x=43, y=50
OUTP-387: x=62, y=10
OUTP-388: x=72, y=7
OUTP-478: x=89.5, y=87
OUTP-482: x=26, y=26
OUTP-484: x=53.5, y=67
OUTP-486: x=60.5, y=1
OUTP-489: x=75, y=70
OUTP-492: x=29.5, y=82
OUTP-501: x=69, y=31
OUTP-505: x=32.5, y=40
OUTP-507: x=67, y=58
OUTP-509: x=30.5, y=10
OUTP-511: x=74.5, y=14
OUTP-513: x=37, y=73
OUTP-515: x=11, y=90
OUTP-517: x=26.5, y=18
OUTP-519: x=38.5, y=33
OUTP-535: x=37, y=18
OUTP-537: x=14, y=52
OUTP-539: x=14, y=42
OUTP-541: x=0, y=6
OUTP-543: x=84, y=79
OUTP-545: x=40.5, y=75
OUTP-547: x=41, y=85
OUTP-549: x=78.5, y=22
OUTP-551: x=60.5, y=89
OUTP-553: x=70.5, y=22
OUTP-556: x=71, y=5
OUTP-559: x=34.5, y=54
OUTP-561: x=29.5, y=19
OUTP-563: x=9, y=86
OUTP-565: x=65, y=31
OUTP-567: x=8.5, y=13
OUTP-569: x=42, y=25
OUTP-571: x=44.5, y=43
OUTP-573: x=51.5, y=53
OUTP-582: x=44, y=90
OUTP-643: x=66.5, y=48
OUTP-707: x=92.5, y=19
OUTP-813: x=0, y=81
OUTP-881: x=42, y=0
OUTP-882: x=80.5, y=2
OUTP-883: x=6.5, y=79
OUTP-884: x=63.5, y=11
OUTP-885: x=24, y=85
OUTP-889: x=24, y=48
OUTP-945: x=10, y=66
OUTP-1110: x=58, y=43
OUTP-1111: x=0, y=45
OUTP-1112: x=38.5, y=58
OUTP-1113: x=24.5, y=53
OUTP-1114: x=73, y=27
OUTP-1489: x=57, y=43
OUTP-1490: x=78.5, y=85
OUTP-1781: x=45, y=30
OUTP-10025: x=86, y=60
OUTP-10101: x=59.5, y=47
OUTP-10102: x=96.5, y=10
OUTP-10103: x=30.5, y=89
OUTP-10104: x=38, y=57
OUTP-10109: x=28, y=92
OUTP-10110: x=30, y=60
OUTP-10111: x=91, y=84
OUTP-10112: x=36, y=26
OUTP-10350: x=70.5, y=59
OUTP-10351: x=5, y=89
OUTP-10352: x=86, y=66
OUTP-10353: x=53.5, y=16
OUTP-10574: x=83.5, y=11
OUTP-10575: x=9, y=19
OUTP-10576: x=22, y=39
OUTP-10628: x=1, y=35
OUTP-10632: x=26, y=9
OUTP-10641: x=41.5, y=10
OUTP-10704: x=17, y=69
OUTP-10706: x=25, y=7
OUTP-10711: x=94.5, y=12
OUTP-10712: x=51, y=15
OUTP-10713: x=47, y=0
OUTP-10714: x=38.5, y=9
OUTP-10715: x=86.5, y=2
OUTP-10716: x=11, y=5
OUTP-10717: x=11.5, y=34
OUTP-10718: x=54.5, y=54
OUTP-10729: x=23, y=42
OUTP-10759: x=27, y=44
OUTP-10760: x=82.5, y=37
OUTP-10761: x=20.5, y=13
OUTP-10762: x=44.5, y=36
OUTP-10763: x=8, y=73
OUTP-10827: x=6, y=23
OUTP-10837: x=42, y=76
OUTP-10838: x=46, y=29
OUTP-10839: x=9, y=6
OUTP-10840: x=3, y=8
OUTP-10868: x=35.5, y=82
OUTP-10869: x=32.5, y=3
OUTP-10870: x=79.5, y=85
OUTP-10871: x=10, y=1
OUTP-10905: x=75, y=89
OUTP-10906: x=28, y=7
OUTP-10907: x=25.5, y=31
OUTP-10908: x=15, y=20
OUTP-11333: x=54, y=91
OUTP-11334: x=80, y=81
OUTP-11340: x=76.5, y=85
OUTP-11342: x=9, y=72
