-------------------Chip Info----------------------

Bounding Chip area: 4160
Bounding Chip dimensions: 65x64


Actual Chip area: 4384
Actual Chip dimensions: 68.5x64

Initial HPWL: 90477
After Annealing HPWL: 40609.5
Annealing Execution Time: 1002.15s

-------------------Gate Info----------------------
INP-1: x=21, y=10
INP-13: x=64, y=5
INP-20: x=26.5, y=60
INP-33: x=35, y=17
INP-41: x=23.5, y=19
INP-45: x=22.5, y=35
INP-50: x=47, y=37
INP-58: x=14.5, y=28
INP-68: x=14.5, y=32
INP-77: x=20.5, y=61
INP-87: x=2, y=57
INP-97: x=18.5, y=0
INP-107: x=14, y=6
INP-116: x=22.5, y=3
INP-124: x=26.5, y=63
INP-125: x=55, y=33
INP-128: x=65.5, y=39
INP-132: x=37, y=52
INP-137: x=47.5, y=46
INP-143: x=20.5, y=24
INP-150: x=31, y=59
INP-159: x=52, y=6
INP-169: x=21.5, y=29
INP-179: x=10, y=2
INP-190: x=40, y=21
INP-200: x=38, y=23
INP-213: x=17.5, y=35
INP-222: x=30.5, y=28
INP-223: x=56.5, y=48
INP-226: x=3, y=31
INP-232: x=51.5, y=34
INP-238: x=25.5, y=32
INP-244: x=7.5, y=62
INP-250: x=14.5, y=48
INP-257: x=0, y=27
INP-264: x=12, y=30
INP-270: x=12, y=40
INP-274: x=0, y=26
INP-283: x=3, y=21
INP-294: x=7, y=4
INP-303: x=48, y=9
INP-311: x=52.5, y=54
INP-317: x=56.5, y=60
INP-322: x=60, y=33
INP-326: x=41.5, y=24
INP-329: x=48, y=17
INP-330: x=23, y=41
INP-343: x=13.5, y=45
INP-349: x=59.5, y=0
INP-350: x=38, y=21
OUTP-1713: x=42, y=38
OUTP-1947: x=31, y=1
OUTP-3195: x=8, y=51
OUTP-3833: x=60, y=49
OUTP-3987: x=38, y=16
OUTP-4028: x=35, y=33
OUTP-4145: x=47.5, y=45
OUTP-4589: x=6.5, y=10
OUTP-4667: x=59, y=10
OUTP-4815: x=24, y=8
OUTP-4944: x=47, y=11
OUTP-5002: x=13, y=51
OUTP-5045: x=52, y=58
OUTP-5047: x=26.5, y=22
OUTP-5078: x=42.5, y=40
OUTP-5102: x=48, y=52
OUTP-5120: x=57.5, y=14
OUTP-5121: x=8, y=4
OUTP-5192: x=14, y=23
OUTP-5231: x=29.5, y=48
OUTP-5360: x=61, y=59
OUTP-5361: x=50, y=28
BUFF-655: x=23, y=14
NOT-665: x=21, y=46
BUFF-670: x=7.5, y=45
NOT-679: x=32, y=47
BUFF-683: x=24.5, y=16
NOT-686: x=1, y=26
BUFF-690: x=0, y=11
BUFF-699: x=26.5, y=16
NOT-702: x=20.5, y=44
BUFF-706: x=43.5, y=36
BUFF-715: x=7.5, y=44
NOT-724: x=36.5, y=48
BUFF-727: x=39, y=14
NOT-736: x=33, y=17
BUFF-740: x=6, y=33
NOT-749: x=47.5, y=2
BUFF-753: x=12.5, y=27
NOT-763: x=17.5, y=15
OR-768: x=0, y=35
NOT-769: x=3, y=36
BUFF-772: x=62, y=29
NOT-779: x=12.5, y=32
BUFF-782: x=50, y=47
NOT-786: x=15, y=51
AND-793: x=64, y=1
NOT-794: x=27.5, y=49
BUFF-798: x=35.5, y=56
NOT-803: x=65, y=61
NOT-820: x=51, y=62
BUFF-821: x=56, y=49
NOT-825: x=49, y=61
AND-829: x=14, y=11
NOT-832: x=31, y=12
OR-835: x=15, y=1
BUFF-836: x=19, y=30
NOT-839: x=31.5, y=24
NOT-842: x=43.5, y=60
BUFF-845: x=11, y=8
NOT-848: x=39.5, y=59
BUFF-851: x=21.5, y=26
NOT-854: x=22.5, y=60
BUFF-858: x=39.5, y=24
NOT-861: x=32.5, y=27
BUFF-864: x=9, y=56
NOT-867: x=15.5, y=26
NOT-870: x=43, y=32
BUFF-874: x=35, y=9
BUFF-877: x=3, y=59
BUFF-880: x=23, y=55
NOT-883: x=28.5, y=19
BUFF-886: x=7.5, y=10
NOT-889: x=37.5, y=2
AND-890: x=39, y=3
NAND-891: x=23.5, y=0
AND-892: x=41, y=6
NOT-895: x=55.5, y=60
OR-896: x=59, y=1
NAND-913: x=2, y=0
NAND-914: x=17.5, y=3
NOT-915: x=6.5, y=62
NOT-916: x=37, y=16
BUFF-917: x=4.5, y=10
NOT-920: x=6.5, y=48
BUFF-923: x=18, y=51
BUFF-926: x=2, y=18
BUFF-929: x=48.5, y=45
BUFF-932: x=24.5, y=60
BUFF-935: x=36, y=50
BUFF-938: x=9, y=58
BUFF-941: x=0, y=55
BUFF-944: x=15.5, y=32
BUFF-947: x=11, y=42
BUFF-950: x=20, y=39
BUFF-953: x=24, y=62
BUFF-956: x=20.5, y=50
BUFF-959: x=37.5, y=0
BUFF-962: x=43.5, y=56
BUFF-965: x=34.5, y=44
AND-1067: x=0, y=59
OR-1117: x=48.5, y=63
OR-1179: x=52, y=29
NOT-1196: x=63, y=1
OR-1197: x=0, y=63
AND-1202: x=0, y=2
OR-1219: x=31, y=10
AND-1250: x=48.5, y=59
NAND-1251: x=14, y=54
NAND-1252: x=10, y=54
NAND-1253: x=10, y=52
NAND-1254: x=1, y=40
NAND-1255: x=0, y=19
NAND-1256: x=0, y=18
NAND-1257: x=0, y=36
NAND-1258: x=3, y=23
NOT-1259: x=54, y=18
NOT-1260: x=56, y=28
NOT-1261: x=38.5, y=63
NOT-1262: x=33, y=59
NAND-1263: x=2, y=50
NAND-1264: x=41, y=14
NAND-1267: x=10, y=18
BUFF-1268: x=11, y=47
NOT-1271: x=24.5, y=56
NOT-1272: x=48, y=11
BUFF-1273: x=44.5, y=4
BUFF-1276: x=42, y=8
BUFF-1279: x=54.5, y=35
BUFF-1298: x=50.5, y=35
BUFF-1302: x=28.5, y=28
AND-1306: x=9, y=30
AND-1315: x=8.5, y=14
AND-1322: x=0, y=22
AND-1325: x=53.5, y=46
NAND-1328: x=36.5, y=31
NAND-1331: x=52, y=41
BUFF-1334: x=24, y=9
NAND-1337: x=21.5, y=43
NAND-1338: x=52.5, y=60
NOT-1339: x=5, y=56
AND-1340: x=26.5, y=32
NAND-1343: x=31, y=30
NOT-1344: x=49.5, y=50
NOT-1345: x=0, y=60
NOT-1346: x=13, y=31
NOT-1347: x=38, y=50
NOT-1348: x=15.5, y=45
NOT-1349: x=33, y=11
NOT-1350: x=2, y=55
NOT-1351: x=27.5, y=21
NOT-1352: x=2, y=36
OR-1353: x=20.5, y=16
NOR-1358: x=16.5, y=16
BUFF-1363: x=45.5, y=0
NOT-1366: x=45, y=5
BUFF-1369: x=6, y=50
BUFF-1384: x=66.5, y=39
NOT-1401: x=65, y=32
NOT-1402: x=64.5, y=44
NOT-1403: x=15, y=59
NOT-1404: x=37, y=58
NOT-1405: x=11, y=55
NOT-1406: x=36.5, y=29
NOT-1407: x=7, y=34
NOT-1408: x=0, y=1
OR-1409: x=60, y=5
NOT-1426: x=6, y=11
NOT-1427: x=4, y=8
AND-1452: x=13, y=35
NOT-1459: x=0, y=32
NOT-1460: x=25, y=37
OR-1461: x=12.5, y=44
NOR-1464: x=20, y=47
