-------------------Chip Info----------------------

Bounding Chip area: 1089
Bounding Chip dimensions: 33x33


Actual Chip area: 1155
Actual Chip dimensions: 35x33

Initial HPWL: 12098.5
After Annealing HPWL: 6254.5
Annealing Execution Time: 274.192s

-------------------Gate Info----------------------
INP-1: x=16, y=27
INP-8: x=29, y=30
INP-13: x=5, y=27
INP-17: x=27, y=20
INP-26: x=18, y=27
INP-29: x=33, y=0
INP-36: x=14, y=30
INP-42: x=23, y=13
INP-51: x=31.5, y=19
INP-55: x=22, y=29
INP-59: x=2, y=31
INP-68: x=0, y=6
INP-72: x=18, y=16
INP-73: x=12, y=22
INP-74: x=1, y=9
INP-75: x=22, y=1
INP-80: x=4, y=4
INP-85: x=21, y=0
INP-86: x=29, y=3
INP-87: x=31.5, y=4
INP-88: x=30.5, y=4
INP-89: x=11, y=10
INP-90: x=3, y=17
INP-91: x=27, y=9
INP-96: x=20, y=16
INP-101: x=28.5, y=6
INP-106: x=14, y=23
INP-111: x=22, y=15
INP-116: x=0, y=22
INP-121: x=18, y=25
INP-126: x=3, y=22
INP-130: x=17, y=31
INP-135: x=30.5, y=19
INP-138: x=19, y=16
INP-143: x=4, y=27
INP-146: x=20, y=26
INP-149: x=10, y=25
INP-152: x=17, y=27
INP-153: x=7, y=25
INP-156: x=14, y=9
INP-159: x=8, y=10
INP-165: x=8, y=25
INP-171: x=13, y=22
INP-177: x=1, y=16
INP-183: x=18, y=7
INP-189: x=10, y=3
INP-195: x=10, y=6
INP-201: x=17, y=13
INP-207: x=0, y=15
INP-210: x=22, y=30
INP-219: x=33.5, y=8
INP-228: x=28, y=14
INP-237: x=0, y=3
INP-246: x=21, y=5
INP-255: x=0, y=14
INP-259: x=16, y=5
INP-260: x=17, y=5
INP-261: x=5, y=6
INP-267: x=18, y=5
INP-268: x=12, y=29
OUTP-388: x=21, y=16
OUTP-389: x=18, y=15
OUTP-390: x=3, y=32
OUTP-391: x=32, y=2
OUTP-418: x=9, y=8
OUTP-419: x=24, y=24
OUTP-420: x=14, y=0
OUTP-421: x=14, y=2
OUTP-422: x=14, y=22
OUTP-423: x=1, y=5
OUTP-446: x=0, y=30
OUTP-447: x=6, y=7
OUTP-448: x=28.5, y=7
OUTP-449: x=0, y=24
OUTP-450: x=2, y=16
OUTP-767: x=10, y=22
OUTP-768: x=0, y=5
OUTP-850: x=1, y=30
OUTP-863: x=0, y=2
OUTP-864: x=25, y=0
OUTP-865: x=3, y=11
OUTP-866: x=14, y=16
OUTP-874: x=4, y=2
OUTP-878: x=0, y=10
OUTP-879: x=12, y=28
OUTP-880: x=29, y=29
NAND-269: x=15, y=10
NAND-270: x=21, y=20
AND-273: x=28, y=16
AND-276: x=21.5, y=17
NAND-279: x=21, y=12
NAND-280: x=17.5, y=17
NAND-284: x=19.5, y=19
NAND-285: x=19, y=7
NAND-286: x=3, y=8
AND-287: x=25, y=8
AND-290: x=13, y=17
AND-291: x=24, y=7
AND-292: x=23, y=15
AND-293: x=18, y=4
AND-294: x=26, y=25
AND-295: x=21, y=6
AND-296: x=25, y=22
AND-297: x=22, y=0
OR-298: x=31, y=3
NAND-301: x=25, y=18
OR-302: x=30.5, y=15
NAND-303: x=20, y=23
OR-304: x=28, y=20
NAND-305: x=12, y=23
OR-306: x=24, y=23
NAND-307: x=28.5, y=19
OR-308: x=27, y=31
AND-309: x=17, y=22
NOT-310: x=2, y=30
AND-316: x=32, y=20
AND-317: x=14, y=12
AND-318: x=21, y=31
NAND-319: x=18, y=14
NOR-322: x=20, y=13
AND-323: x=32, y=5
NAND-324: x=22, y=25
OR-325: x=17, y=12
NAND-326: x=17, y=32
OR-327: x=3, y=30
NAND-328: x=28.5, y=4
OR-329: x=21, y=8
NAND-330: x=1, y=3
OR-331: x=11, y=1
AND-332: x=29.5, y=22
AND-333: x=15, y=29
AND-334: x=15, y=14
AND-335: x=19, y=27
AND-336: x=9, y=28
AND-337: x=29.5, y=6
AND-338: x=1, y=23
AND-339: x=17, y=2
AND-340: x=16, y=20
AND-341: x=22, y=10
NOT-342: x=16, y=6
NOT-343: x=19, y=20
OR-344: x=21, y=26
NOT-345: x=6, y=14
NOT-346: x=16, y=18
NOT-347: x=27, y=14
NOR-348: x=11, y=25
OR-349: x=17, y=6
OR-350: x=1, y=15
NOT-351: x=13, y=9
NOT-352: x=29, y=13
NOT-353: x=30, y=3
NOT-354: x=16, y=31
NAND-355: x=9, y=10
AND-356: x=4, y=0
NAND-357: x=25, y=16
NAND-360: x=27, y=13
NAND-363: x=22, y=23
NAND-366: x=31, y=31
NOT-369: x=23.5, y=19
NOR-375: x=25.5, y=4
NAND-376: x=15, y=7
NAND-379: x=19, y=32
NAND-382: x=25, y=3
NAND-385: x=9, y=2
BUFF-388: x=20, y=18
BUFF-389: x=20, y=15
BUFF-390: x=3, y=31
BUFF-391: x=17, y=1
OR-392: x=6, y=27
NOT-393: x=4, y=18
NOT-399: x=18, y=13
AND-400: x=9, y=23
NOT-401: x=28, y=9
NOT-402: x=0, y=16
NOT-403: x=9, y=5
NOT-404: x=31, y=11
NOT-405: x=29, y=9
AND-406: x=29, y=2
NOT-407: x=26, y=17
NOT-408: x=26, y=5
AND-409: x=27, y=32
NAND-410: x=31, y=12
NOT-411: x=26, y=27
NOT-412: x=21, y=30
AND-413: x=24, y=31
NOT-414: x=25, y=10
NOT-415: x=10, y=7
AND-416: x=6, y=8
AND-417: x=2, y=12
BUFF-418: x=14, y=8
BUFF-419: x=24, y=21
BUFF-420: x=6, y=1
BUFF-421: x=31, y=0
BUFF-422: x=10, y=24
BUFF-423: x=2, y=0
NOT-424: x=9, y=25
AND-425: x=26, y=10
AND-426: x=32, y=10
AND-427: x=6, y=19
AND-432: x=30, y=9
NAND-437: x=24, y=9
NAND-442: x=25, y=11
NAND-443: x=19, y=10
AND-444: x=23, y=27
AND-445: x=8, y=12
BUFF-446: x=0, y=31
BUFF-447: x=15, y=2
BUFF-448: x=30, y=5
BUFF-449: x=1, y=22
BUFF-450: x=7, y=14
NOT-451: x=5, y=31
NOR-460: x=24, y=13
NOR-463: x=27, y=17
NAND-466: x=32.5, y=19
AND-475: x=10, y=30
AND-476: x=4, y=32
AND-477: x=26, y=30
AND-478: x=15, y=30
AND-479: x=10, y=32
AND-480: x=25, y=26
AND-481: x=13, y=27
AND-482: x=18, y=31
NAND-483: x=18, y=3
OR-488: x=0, y=18
OR-489: x=5, y=2
OR-490: x=24.5, y=19
OR-491: x=22, y=5
NOR-492: x=24, y=32
NOR-495: x=4, y=11
NAND-498: x=30, y=17
OR-499: x=29, y=14
NAND-500: x=28, y=23
OR-501: x=30, y=29
AND-502: x=17, y=21
NOR-503: x=7, y=32
AND-504: x=25, y=24
